transaction_id,tps,encryption_success,false_positive,tamper_detected,timestamp
TXN-1819,7032.74,1,0,0,2026-03-11 23:36:40.841079
TXN-1820,6241.36,1,0,0,2026-03-12 20:12:40.841083
TXN-1821,7204.67,1,0,0,2026-03-10 17:28:40.841085
TXN-1822,7649.45,1,0,0,2026-03-15 08:12:40.841087
TXN-1823,6318.58,1,0,0,2026-03-16 13:15:40.841089
TXN-1824,6277.25,1,0,0,2026-03-15 10:02:40.841091
TXN-1825,7226.69,1,0,0,2026-03-15 21:29:40.841093
TXN-1826,7289.79,1,0,0,2026-03-13 10:27:40.841095
TXN-1827,6238.57,1,0,0,2026-03-15 09:57:40.841097
TXN-1828,6289.91,1,0,0,2026-03-11 06:56:40.841099
TXN-1829,6359.11,1,0,0,2026-03-14 20:20:40.841100
TXN-1830,5827.77,1,0,0,2026-03-15 03:03:40.841103
TXN-1831,6040.67,1,0,0,2026-03-14 23:47:40.841105
TXN-1832,5997.93,1,0,0,2026-03-17 10:27:40.841108
TXN-1833,6116.1,1,0,0,2026-03-13 03:29:40.841111
TXN-1834,6482.66,1,0,0,2026-03-16 14:21:40.841113
TXN-1835,6617.11,1,0,0,2026-03-15 17:00:40.841115
TXN-1836,7275.25,1,0,0,2026-03-12 21:09:40.841118
TXN-1837,6000.82,1,0,0,2026-03-10 16:03:40.841120
TXN-1838,6992.16,1,0,0,2026-03-13 06:13:40.841123
TXN-1839,6393.01,1,0,0,2026-03-16 02:38:40.841126
TXN-1840,6475.27,1,0,0,2026-03-14 17:18:40.841128
TXN-1841,6837.41,1,0,0,2026-03-10 12:12:40.841131
TXN-1842,5938.64,1,0,0,2026-03-14 04:42:40.841133
TXN-1843,6691.2,1,0,0,2026-03-14 21:03:40.841136
TXN-1844,6583.23,1,0,0,2026-03-13 02:37:40.841138
TXN-1845,6746.23,1,0,0,2026-03-16 03:29:40.841141
TXN-1846,6644.58,1,0,0,2026-03-14 12:01:40.841142
TXN-1847,7727.65,1,0,0,2026-03-14 10:11:40.841144
TXN-1848,6181.13,1,0,0,2026-03-11 23:03:40.841146
TXN-1849,6234.5,1,0,1,2026-03-15 02:38:40.841148
TXN-1850,6188.43,1,0,0,2026-03-13 09:56:40.841151
TXN-1851,6222.26,1,0,0,2026-03-15 09:00:40.841153
TXN-1852,6181.31,1,0,0,2026-03-15 06:13:40.841155
TXN-1853,7094.51,1,0,0,2026-03-16 05:37:40.841158
TXN-1854,7210.25,1,0,0,2026-03-17 00:47:40.841161
TXN-1855,6214.63,1,0,0,2026-03-12 13:37:40.841163
TXN-1856,6083.82,1,0,0,2026-03-14 02:10:40.841166
TXN-1857,6735.71,1,1,0,2026-03-13 08:36:40.841168
TXN-1858,6223.89,1,0,0,2026-03-13 06:33:40.841171
TXN-1859,6816.47,1,0,0,2026-03-15 04:55:40.841173
TXN-1860,6601.46,1,0,0,2026-03-17 06:05:40.841176
TXN-1861,5742.13,1,0,0,2026-03-15 10:06:40.841180
TXN-1862,7273.75,1,0,0,2026-03-14 10:30:40.841182
TXN-1863,7397.94,0,0,0,2026-03-15 23:38:40.841185
TXN-1864,6193.61,1,1,0,2026-03-13 02:06:40.841187
TXN-1865,6306.15,1,0,0,2026-03-17 02:38:40.841189
TXN-1866,6642.93,1,0,0,2026-03-16 22:12:40.841191
TXN-1867,6667.23,1,0,0,2026-03-16 13:49:40.841193
TXN-1868,6829.27,1,0,0,2026-03-13 15:25:40.841195
TXN-1869,7505.1,1,0,0,2026-03-10 16:45:40.841197
TXN-1870,6411.53,1,0,0,2026-03-13 05:37:40.841199
TXN-1871,6100.85,1,1,0,2026-03-13 16:15:40.841201
TXN-1872,5810.34,1,0,0,2026-03-11 16:28:40.841203
TXN-1873,6134.53,1,0,0,2026-03-13 14:58:40.841205
TXN-1874,6483.44,1,0,0,2026-03-11 14:22:40.841207
TXN-1875,7397.28,1,0,0,2026-03-15 10:25:40.841209
TXN-1876,6241.19,1,0,0,2026-03-17 02:58:40.841210
TXN-1877,6611.89,1,0,0,2026-03-14 04:04:40.841214
TXN-1878,6491.79,1,0,0,2026-03-17 07:02:40.841216
TXN-1879,7094.2,1,0,0,2026-03-15 13:34:40.841218
TXN-1880,7763.47,1,0,0,2026-03-11 20:01:40.841220
TXN-1881,6234.57,1,0,0,2026-03-13 05:19:40.841222
TXN-1882,6255.28,1,0,0,2026-03-11 13:20:40.841224
TXN-1883,7022.08,1,0,0,2026-03-13 09:55:40.841226
TXN-1884,6840.95,1,0,0,2026-03-10 16:33:40.841228
TXN-1885,7423.35,1,0,0,2026-03-17 01:43:40.841230
TXN-1886,6791.96,1,1,0,2026-03-11 00:51:40.841232
TXN-1887,6320.35,1,0,0,2026-03-11 00:49:40.841234
TXN-1888,6795.33,1,0,0,2026-03-11 04:28:40.841236
TXN-1889,7054.35,1,0,0,2026-03-10 15:16:40.841238
TXN-1890,6910.24,1,0,0,2026-03-12 02:47:40.841240
TXN-1891,6753.64,1,0,0,2026-03-11 04:15:40.841242
TXN-1892,7033.34,1,0,0,2026-03-10 18:40:40.841244
TXN-1893,7084.65,1,0,0,2026-03-12 21:34:40.841246
TXN-1894,7191.08,1,0,0,2026-03-12 08:51:40.841247
TXN-1895,6824.35,1,0,0,2026-03-13 00:59:40.841250
TXN-1896,6416.44,1,0,0,2026-03-12 06:06:40.841252
TXN-1897,6573.36,1,0,0,2026-03-16 08:47:40.841253
TXN-1898,7103.25,1,0,0,2026-03-11 18:05:40.841255
TXN-1899,6091.53,1,0,0,2026-03-13 12:54:40.841258
TXN-1900,6684.34,1,0,0,2026-03-15 01:58:40.841260
TXN-1901,6303.33,1,0,0,2026-03-17 01:05:40.841262
TXN-1902,6514.37,1,0,0,2026-03-11 06:38:40.841264
TXN-1903,7139.23,1,0,0,2026-03-16 07:52:40.841266
TXN-1904,6595.55,0,0,0,2026-03-12 16:54:40.841268
TXN-1905,6523.22,1,0,0,2026-03-12 21:11:40.841270
TXN-1906,5820.07,1,0,0,2026-03-12 15:04:40.841272
TXN-1907,6873.13,1,0,0,2026-03-10 13:14:40.841273
TXN-1908,6822.74,1,0,0,2026-03-11 01:41:40.841275
TXN-1909,7581.63,1,0,0,2026-03-13 17:25:40.841277
TXN-1910,6346.11,1,0,0,2026-03-12 18:18:40.841279
TXN-1911,6609.58,1,1,0,2026-03-11 10:21:40.841282
TXN-1912,6624.69,1,0,0,2026-03-16 07:24:40.841283
TXN-1913,7288.73,1,0,0,2026-03-16 23:57:40.841285
TXN-1914,6452.35,1,0,0,2026-03-16 10:32:40.841287
TXN-1915,6639.51,1,0,0,2026-03-11 14:53:40.841289
TXN-1916,6803.95,1,0,0,2026-03-12 21:20:40.841291
TXN-1917,6593.3,1,0,0,2026-03-11 10:54:40.841293
TXN-1918,6276.78,1,0,0,2026-03-13 23:20:40.841295
TXN-1919,6597.04,1,0,0,2026-03-13 07:48:40.841297
TXN-1920,7036.82,1,0,0,2026-03-12 04:18:40.841299
TXN-1921,5986.74,1,0,0,2026-03-10 13:09:40.841301
TXN-1922,6566.48,1,0,0,2026-03-13 15:43:40.841303
TXN-1923,6149.94,1,0,0,2026-03-13 21:51:40.841305
TXN-1924,7097.52,1,0,0,2026-03-11 02:47:40.841307
TXN-1925,5738.41,1,0,0,2026-03-14 17:04:40.841309
TXN-1926,6220.54,1,0,0,2026-03-16 00:03:40.841311
TXN-1927,6688.61,1,0,0,2026-03-11 08:05:40.841313
TXN-1928,7282.76,1,0,0,2026-03-17 07:54:40.841315
TXN-1929,6467.12,1,0,0,2026-03-12 19:42:40.841316
TXN-1930,6222.4,1,0,0,2026-03-15 09:13:40.841318
TXN-1931,7440.58,1,0,0,2026-03-10 21:36:40.841320
TXN-1932,5775.99,1,0,0,2026-03-17 03:09:40.841322
TXN-1933,5400.6,1,0,0,2026-03-15 15:52:40.841324
TXN-1934,6720.01,1,0,0,2026-03-12 22:55:40.841326
TXN-1935,6248.97,1,0,0,2026-03-12 17:06:40.841328
TXN-1936,5989.38,1,0,0,2026-03-13 06:00:40.841330
TXN-1937,6854.18,1,0,0,2026-03-16 04:56:40.841331
TXN-1938,6621.9,1,0,0,2026-03-13 22:52:40.841333
TXN-1939,6217.96,0,0,0,2026-03-15 21:33:40.841335
TXN-1940,5859.85,1,0,0,2026-03-13 20:19:40.841337
TXN-1941,6936.23,1,0,0,2026-03-14 18:54:40.841339
TXN-1942,6825.1,1,0,0,2026-03-10 13:14:40.841341
TXN-1943,6450.41,1,0,0,2026-03-16 17:04:40.841343
TXN-1944,7423.32,1,0,0,2026-03-17 07:30:40.841345
TXN-1945,5964.96,1,0,0,2026-03-12 03:49:40.841347
TXN-1946,5737.24,1,0,0,2026-03-15 08:47:40.841349
TXN-1947,6154.05,1,1,0,2026-03-14 22:06:40.841352
TXN-1948,6477.21,1,0,0,2026-03-17 02:35:40.841354
TXN-1949,6621.67,1,0,0,2026-03-16 00:05:40.841356
TXN-1950,6379.38,1,0,0,2026-03-16 14:44:40.841358
TXN-1951,6676.03,1,0,0,2026-03-11 09:59:40.841360
TXN-1952,5874.23,1,0,0,2026-03-16 04:37:40.841362
TXN-1953,7221.88,1,0,0,2026-03-12 18:55:40.841364
TXN-1954,6458.92,1,0,0,2026-03-16 14:00:40.841365
TXN-1955,7058.65,1,0,1,2026-03-15 20:29:40.841369
TXN-1956,6671.36,1,0,0,2026-03-15 05:55:40.841371
TXN-1957,6728.38,1,0,0,2026-03-16 15:16:40.841373
TXN-1958,6784.88,1,0,0,2026-03-14 12:09:40.841375
TXN-1959,6723.85,1,0,0,2026-03-13 09:47:40.841376
TXN-1960,6821.36,1,0,0,2026-03-16 10:00:40.841378
TXN-1961,7164.58,1,0,0,2026-03-15 07:46:40.841380
TXN-1962,6598.26,1,0,0,2026-03-12 15:07:40.841382
TXN-1963,6854.5,1,0,0,2026-03-16 05:22:40.841384
TXN-1964,6455.13,1,0,0,2026-03-11 15:13:40.841386
TXN-1965,7220.06,1,0,0,2026-03-15 16:20:40.841388
TXN-1966,6161.8,1,0,0,2026-03-17 08:04:40.841390
TXN-1967,7400.47,1,0,1,2026-03-12 18:38:40.841392
TXN-1968,6479.92,1,0,0,2026-03-15 13:12:40.841394
TXN-1969,5784.61,1,0,0,2026-03-12 23:38:40.841396
TXN-1970,6564.05,1,0,0,2026-03-16 16:02:40.841398
TXN-1971,6159.47,1,0,0,2026-03-11 17:53:40.841400
TXN-1972,6920.32,1,0,0,2026-03-11 19:57:40.841402
TXN-1973,6173.69,1,0,0,2026-03-12 18:26:40.841404
TXN-1974,6276.91,1,0,0,2026-03-10 11:57:40.841405
TXN-1975,5555.23,1,0,0,2026-03-14 11:37:40.841407
TXN-1976,6273.85,1,0,0,2026-03-15 13:57:40.841409
TXN-1977,5288.06,0,0,0,2026-03-12 02:11:40.841411
TXN-1978,5708.05,1,0,0,2026-03-15 03:15:40.841413
TXN-1979,6880.21,1,0,0,2026-03-15 16:53:40.841415
TXN-1980,6892.9,1,0,0,2026-03-11 16:16:40.841417
TXN-1981,6712.73,1,0,0,2026-03-17 00:34:40.841419
TXN-1982,6016.51,1,0,0,2026-03-15 21:14:40.841422
TXN-1983,6476.14,1,0,0,2026-03-11 02:31:40.841423
TXN-1984,6498.2,1,0,0,2026-03-13 04:57:40.841426
TXN-1985,5920.82,1,0,0,2026-03-16 09:48:40.841427
TXN-1986,7251.7,1,0,0,2026-03-14 07:19:40.841430
TXN-1987,6938.68,1,0,0,2026-03-15 00:36:40.841431
TXN-1988,6389.52,1,0,0,2026-03-11 13:36:40.841434
TXN-1989,6513.44,1,0,0,2026-03-12 13:58:40.841436
TXN-1990,6604.19,1,0,0,2026-03-16 07:12:40.841438
TXN-1991,5479.13,1,0,0,2026-03-15 00:52:40.841440
TXN-1992,6376.41,1,0,0,2026-03-12 23:57:40.841442
TXN-1993,6159.01,1,0,0,2026-03-15 14:24:40.841444
TXN-1994,5999.19,1,0,0,2026-03-15 00:33:40.841446
TXN-1995,6359.45,1,0,0,2026-03-13 13:38:40.841448
TXN-1996,7398.84,1,0,0,2026-03-11 12:07:40.841449
TXN-1997,6820.42,1,0,0,2026-03-15 17:46:40.841451
TXN-1998,6214.41,1,0,0,2026-03-11 15:33:40.841453
TXN-1999,6786.29,1,0,0,2026-03-14 14:26:40.841459
